City,Latitude,Longitude,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country_Code,Date
klaksvik,74.18426000000001,-7.017430000000001,51.8,93,86,10.29,fo,1600398913
calbuco,-43.10707000000001,-72.17928,44.6,93,90,2.24,cl,1600398678
itacoatiara,-3.0074700000000005,-58.144420000000004,76.82,79,2,1.86,br,1600398736
bluff,-89.22161000000001,168.41832000000002,51.01,76,100,25.01,nz,1600398914
ushuaia,-70.1743,-43.10707000000001,30.2,86,90,17.22,ar,1600398914
tuktoyaktuk,83.20667,-136.33864000000003,42.8,93,75,9.17,ca,1600398914
victoria,-7.017430000000001,65.16185,87.01,81,97,1.01,sc,1600398633
bethel,62.15438,-162.40338000000003,62.01,93,1,3.71,us,1600398915
hilo,18.04482,-155.38595,82.4,61,75,9.17,us,1600398915
dzilam gonzalez,23.057270000000003,-89.22161000000001,80.11,88,70,4.14,mx,1600398915
kaura namoda,13.032370000000002,6.014940000000001,73.09,88,0,3.22,ng,1600398915
avarua,-83.20667,-167.41583000000003,73.4,73,91,13.87,ck,1600398916
roblin,51.126990000000006,-101.25149,39.56,76,29,3.83,ca,1600398916
ponta do sol,24.059760000000004,-39.09711,68,72,20,6.93,cv,1600398916
butaritari,18.04482,158.39342000000002,82.27,73,96,12.19,ki,1600398917
albany,-38.094620000000006,116.28884000000001,57.99,95,100,4.54,au,1600398917
willmar,45.11205,-95.23655000000001,48.2,70,1,3.83,us,1600398917
castro,-43.10707000000001,-93.23157,59.52,83,100,0.56,cl,1600398917
berbera,10.0249,45.11205,89.02,59,0,1.23,so,1600398918
puerto colombia,12.029880000000002,-75.18675,78.8,94,20,3.36,co,1600398919
rikitea,-17.042330000000003,-131.32619000000003,72.03,82,6,22.3,pf,1600398919
alofi,-15.037350000000002,-165.41085,75.2,88,75,16.11,nu,1600398919
busselton,-57.14193000000001,89.22161000000001,61,59,31,3,au,1600398919
punta arenas,-77.19173,-89.22161000000001,30.2,86,43,25.28,cl,1600398920
narsaq,79.19671000000001,-61.15189000000001,42.8,81,100,1.12,gl,1600398920
tura,64.15936,99.24651000000001,79.29,93,38,1.39,ru,1600398920
onega,65.16185,38.094620000000006,37.15,89,2,9.89,ru,1600398920
iquitos,-3.0074700000000005,-72.17928,76.19,75,85,1.83,pe,1600398921
carnarvon,-29.072210000000002,96.23904000000002,80.6,30,0,12.75,au,1600398921
salalah,17.042330000000003,56.13944000000001,80.6,83,75,8.05,om,1600398787
paidha,2.00498,31.07719,62.26,89,84,2.82,ug,1600398921
dikson,78.19422,75.18675,44.38,91,69,12.28,ru,1600398922
vaini,-88.21912,-174.43326000000002,71.6,94,90,11.41,to,1600398922
new norfolk,-88.21912,125.31125000000002,61,52,0,1.99,au,1600398922
melbu,68.16932000000001,15.037350000000002,52,86,100,13,no,1600398923
pevek,82.20418000000001,173.43077000000002,33.67,91,96,12.15,ru,1600398923
mabaruma,10.0249,-58.144420000000004,75.92,92,1,2.19,gy,1600398923
deputatskiy,69.17181000000001,139.34611,42.26,88,100,11.21,ru,1600398924
ulladulla,-38.094620000000006,154.38346,62.6,77,90,6.93,au,1600398924
atuona,2.00498,-139.34611,77.85,76,26,19.69,pf,1600398924
margate,-34.08466000000001,33.082170000000005,61,72,95,4,za,1600398925
fairbanks,65.16185,-146.36354000000003,61,76,75,4.23,us,1600398925
tautira,-19.047310000000003,-145.36105,84.2,62,40,3.36,pf,1600398925
aberdeen,45.11205,-98.24402,53.6,87,6,2.24,us,1600398926
kapaa,32.07968,-178.44322000000003,86,62,40,13.87,us,1600398926
georgetown,-2.00498,-19.047310000000003,77,94,40,3.36,sh,1600398926
hithadhoo,-1.00249,74.18426000000001,82.56,78,69,9.24,mv,1600398926
gat,25.062250000000002,9.02241,78.01,73,0,2.24,ly,1600398721
jiujiang,29.072210000000002,115.28635000000001,66.25,84,100,5.41,cn,1600398927
sitka,45.11205,-139.34611,57.2,71,75,0.92,us,1600398927
lebu,-37.092130000000004,-77.19173,48.43,83,1,13.06,cl,1600398927
bathsheba,13.032370000000002,-56.13944000000001,77,83,20,5.82,bb,1600398927
le port,-17.042330000000003,54.134460000000004,68,56,20,8.05,re,1600398928
hobart,-81.20169000000001,143.35607000000002,61,40,20,8.05,au,1600398727
berezovka,53.13197,84.20916000000001,47.19,73,90,15.97,ru,1600398928
upata,6.014940000000001,-61.15189000000001,82,81,92,1.99,ve,1600398928
sao joao da barra,-31.07719,-29.072210000000002,72.79,80,0,19.17,br,1600398928
migori,-1.00249,34.08466000000001,64.22,55,62,9.33,ke,1600398929
provideniya,53.13197,-179.44571000000002,51.8,66,75,11.18,ru,1600398929
tezu,29.072210000000002,97.24153000000001,86.77,56,52,3.04,in,1600398929
humaita,-8.01992,-62.15438,81.09,55,37,2.06,br,1600398929
alexandria,31.07719,30.074700000000004,79.32,75,0,7.94,eg,1600398930
constitucion,21.052290000000003,-116.28884000000001,53.08,85,0,13.35,mx,1600398930
laguna,-29.072210000000002,-48.11952000000001,77,47,1,12.75,br,1600398930
beian,48.11952000000001,126.31374000000001,55.4,93,75,28.86,cn,1600398930
hualmay,-16.03984,-85.21165,59.31,85,6,5.64,pe,1600398930
rocha,-45.11205,-45.11205,57.54,76,1,11.74,uy,1600398866
mehriz,31.07719,54.134460000000004,66.2,29,0,4.7,ir,1600398931
torbay,36.08964,-44.10956,64,82,75,19.46,ca,1600398931
airai,17.042330000000003,148.36852000000002,80.53,40,3,3.89,pw,1600398931
san juan,22.05478,-66.16434000000001,65.5,26,0,3.69,us,1600398932
esperance,-35.08715,123.30627000000001,57.2,100,75,8.05,au,1600398784
nishihara,23.057270000000003,131.32619000000003,87.8,66,75,9.17,jp,1600398932
cocobeach,1.00249,9.02241,77,88,75,5.82,ga,1600398933
vostok,48.11952000000001,147.36603000000002,59.9,83,5,4.23,ru,1600398933
oshnaviyeh,37.092130000000004,45.11205,55.4,71,0,6.93,ir,1600398933
hofn,60.14940000000001,-16.03984,48.47,68,0,4.45,is,1600398934
nicolas bravo,18.04482,-89.22161000000001,76.55,94,7,3.58,mx,1600398934
mumford,1.00249,1.00249,73.69,92,9,6.55,gh,1600398934
mahebourg,-42.104580000000006,73.18177000000001,71.6,64,20,11.41,mu,1600398934
namibe,-19.047310000000003,6.014940000000001,58.86,85,0,2.71,ao,1600398935
chokurdakh,88.21912,149.37101,44.87,89,100,14.12,ru,1600398935
itarema,5.01245,-39.09711,77.34,83,4,14.43,br,1600398935
oranjemund,-28.069720000000004,17.042330000000003,54.81,93,5,7,na,1600398935
port elizabeth,-83.20667,32.07968,46.4,93,0,1.12,za,1600398936
port alfred,-75.18675,41.102090000000004,56.95,77,0,10.78,za,1600398936
pakokku,21.052290000000003,95.23655000000001,85.32,73,100,3.91,mm,1600398937
la ronge,59.146910000000005,-104.25896000000002,41,86,40,4.29,ca,1600398937
mitsamiouli,-8.01992,43.10707000000001,75.45,77,0,11.56,km,1600398938
vila franca do campo,35.08715,-22.05478,68,72,20,10.29,pt,1600398938
taitung,22.05478,121.30129000000001,91.4,59,20,9.17,tw,1600398938
naze,27.067230000000002,134.33366,86,84,75,9.17,jp,1600398938
ugoofaaru,6.014940000000001,68.16932000000001,82.67,76,98,14.43,mv,1600398938
isangel,-21.052290000000003,169.42081000000002,80.6,78,75,11.41,vu,1600398939
cherskiy,84.20916000000001,163.40587000000002,36.73,81,98,5.91,ru,1600398939
bredasdorp,-60.14940000000001,19.047310000000003,46.4,93,19,4.7,za,1600398939
mataura,-53.13197,-156.38844,52,73,100,21.99,pf,1600398940
east london,-70.1743,54.134460000000004,55.4,82,31,9.17,za,1600398940
methoni,36.08964,20.0498,73.99,83,75,11.41,gr,1600398940
bambous virieux,-34.08466000000001,84.20916000000001,73,64,20,11.41,mu,1600398941
hermanus,-81.20169000000001,9.02241,53.83,80,14,4.92,za,1600398941
tiksi,80.1992,126.31374000000001,51.12,66,75,21.39,ru,1600398941
moose factory,53.13197,-79.19671000000001,39.2,69,1,10.29,ca,1600398941
sorland,73.18177000000001,5.01245,51.48,85,100,31.7,no,1600398942
yellowknife,87.21663000000001,-107.26643000000001,46.4,70,75,12.75,ca,1600398854
cape town,-56.13944000000001,4.00996,46.4,93,3,2.24,za,1600398901
bengkulu,-6.014940000000001,96.23904000000002,83.84,66,40,5.53,id,1600398942
yulara,-24.059760000000004,126.31374000000001,66.2,42,0,11.41,au,1600398942
puerto ayora,-13.032370000000002,-96.23904000000002,66,90,79,1.01,ec,1600398837
zhanaozen,42.104580000000006,54.134460000000004,53.17,43,0,12.24,kz,1600398943
arraial do cabo,-47.11703000000001,-25.062250000000002,71.69,86,0,12.17,br,1600398926
vila velha,-24.059760000000004,-29.072210000000002,75.99,78,0,11.41,br,1600398864
wiarton,45.11205,-81.20169000000001,41,93,5,2.24,ca,1600398943
fortuna,40.0996,-125.31125000000002,66,88,75,5.82,us,1600398787
klang,3.0074700000000005,101.25149,86,70,40,9.17,my,1600398944
luwuk,-2.00498,122.30378000000002,86.99,53,56,3.67,id,1600398944
plettenberg bay,-42.104580000000006,24.059760000000004,54.99,72,0,3.44,za,1600398944
san patricio,7.017430000000001,-114.28386000000002,79.16,80,100,1.79,mx,1600398945
mar del plata,-59.146910000000005,-39.09711,57.2,47,32,12.88,ar,1600398712
qaanaaq,77.19173,-76.18924000000001,19.24,88,77,8.9,gl,1600398945
marsabit,3.0074700000000005,37.092130000000004,59.58,100,98,20.31,ke,1600398946
goderich,3.0074700000000005,-19.047310000000003,53.01,73,0,15.1,sl,1600398903
yar-sale,70.1743,70.1743,46.38,91,100,7.52,ru,1600398946
kodiak,42.104580000000006,-150.3735,55.4,66,20,11.41,us,1600398946
ndioum,18.04482,-14.034860000000002,82.08,68,32,14.85,sn,1600398946
eydhafushi,5.01245,70.1743,82.56,76,68,13.04,mv,1600398947
jamestown,-26.064740000000004,-3.0074700000000005,55.4,87,75,9.17,sh,1600398947
tasiilaq,62.15438,-35.08715,39.2,69,100,4.7,gl,1600398947
saskylakh,89.22161000000001,111.27639,56.35,58,0,11.1,ru,1600398948
ban tak,17.042330000000003,99.24651000000001,78.8,94,90,4.21,th,1600398948
kamenka,72.17928,45.11205,55.99,42,100,16.46,ru,1600398948
campo maior,39.09711,-7.017430000000001,74.88,77,65,3.67,pt,1600398949
lasa,30.074700000000004,90.2241,54,96,0,1.63,cn,1600398949
lompoc,27.067230000000002,-126.31374000000001,62.6,88,20,8.05,us,1600398949
severo-kurilsk,34.08466000000001,169.42081000000002,55.22,84,100,4.7,ru,1600398930
tual,-7.017430000000001,131.32619000000003,80.19,84,73,10.85,id,1600398950
dingle,47.11703000000001,-16.03984,81.68,80,100,1.39,ie,1600398950
salina cruz,16.03984,-95.23655000000001,81,81,100,4.61,mx,1600398950
te anau,-44.10956,164.40836000000002,44.35,83,100,7.27,nz,1600398950
ambilobe,-10.0249,51.126990000000006,66.09,76,88,4.21,mg,1600398951
mandalgovi,46.114540000000005,107.26643000000001,57.97,41,0,1.39,mn,1600398951
upernavik,88.21912,-44.10956,29.62,90,5,7.65,gl,1600398951
atrauli,28.069720000000004,78.19422,90.21,45,4,2.86,in,1600398952
ilulissat,77.19173,-46.114540000000005,30.2,54,7,19.46,gl,1600398952
katobu,-5.01245,124.30876,90.09,51,3,4.65,id,1600398952
chililabombwe,-12.029880000000002,28.069720000000004,62.8,39,16,5.99,zm,1600398952
port hardy,51.126990000000006,-127.31623000000002,64.4,88,75,6.93,ca,1600398953
lenger,42.104580000000006,70.1743,50,76,100,4.47,kz,1600398953
defiance,41.102090000000004,-84.20916000000001,59,58,1,9.17,us,1600398947
saint-augustin,57.14193000000001,-61.15189000000001,41.86,62,19,7.25,ca,1600398953
orsha,54.134460000000004,30.074700000000004,46.87,79,100,20.36,by,1600398954
iqaluit,62.15438,-77.19173,37.4,55,75,9.17,ca,1600398954
bati,11.02739,40.0996,67.71,72,31,4.56,et,1600398954
sulangan,12.029880000000002,131.32619000000003,83.25,66,100,3.49,ph,1600398954
half moon bay,34.08466000000001,-129.32121,71.01,93,90,5.82,us,1600398955
kaitangata,-63.156870000000005,173.43077000000002,51.01,63,100,21.99,nz,1600398955
chipinge,-21.052290000000003,33.082170000000005,57.9,68,0,2.8,zw,1600398955
micco,28.069720000000004,-80.1992,81,89,100,11.27,us,1600398955
cidreira,-38.094620000000006,-40.0996,59.97,89,1,6.51,br,1600398955
wajir,2.00498,40.0996,69.8,84,76,8.28,ke,1600398956
brigantine,35.08715,-70.1743,69.01,88,75,3.42,us,1600398956
manadhoo,6.014940000000001,74.18426000000001,82.4,75,96,15.1,mv,1600398956
dordrecht,-31.07719,27.067230000000002,52,80,6,3,za,1600398957
okhotsk,59.146910000000005,140.3486,55.72,42,0,3.24,ru,1600398957
banda aceh,2.00498,89.22161000000001,84.45,66,100,14.54,id,1600398958
saint-philippe,-48.11952000000001,66.16434000000001,68,56,42,6.93,re,1600398958
soe,-13.032370000000002,125.31125000000002,87.55,34,8,6.82,id,1600398958
santa cruz,8.01992,-88.21912,66.2,82,75,3.36,cr,1600398882
kushiro,43.10707000000001,144.35856,64.4,100,75,4.7,jp,1600398959
port lincoln,-47.11703000000001,130.3237,66.02,72,51,17.38,au,1600398959
kieta,-3.0074700000000005,159.39591000000001,81.64,79,100,6.08,pg,1600398959
kahului,35.08715,-146.36354000000003,89.6,46,20,19.46,us,1600398960
hamilton,32.07968,-68.16932000000001,66.2,68,1,9.17,bm,1600398809
marshalltown,42.104580000000006,-93.23157,54,71,1,10.29,us,1600398960
arevik,40.0996,44.10956,64.4,63,0,1.68,am,1600398960
rio grande,-39.09711,-44.10956,58.73,91,0,6.31,br,1600398961
talnakh,77.19173,90.2241,50,93,40,11.18,ru,1600398961
puerto escondido,11.02739,-98.24402,77,69,90,9.17,mx,1600398961
nikolskoye,45.11205,167.41583000000003,46.4,87,90,13.42,ru,1600398962
chuy,-64.15936,-19.047310000000003,55.33,86,0,8.48,uy,1600398952
thinadhoo,0.0,70.1743,83.03,75,71,9.4,mv,1600398962
jimma,8.01992,37.092130000000004,56.34,86,93,0.22,et,1600398963
port macquarie,-33.082170000000005,156.38844,75,73,75,12.75,au,1600398963
camacha,38.094620000000006,-15.037350000000002,71.6,68,40,16.11,pt,1600398964
shingu,29.072210000000002,136.33864000000003,82.4,88,75,9.17,jp,1600398964
thompson,62.15438,-99.24651000000001,32,86,20,4.25,ca,1600398964
berlevag,73.18177000000001,29.072210000000002,42.8,81,90,16.11,no,1600398743
zyryanka,66.16434000000001,152.37848000000002,45.37,78,96,6.35,ru,1600398965
tuatapere,-54.134460000000004,162.40338000000003,52,73,100,21.99,nz,1600398965
kavieng,9.02241,155.38595,84.18,74,99,8.05,pg,1600398926
dabhol,17.042330000000003,71.17679000000001,78.19,90,100,2.82,in,1600398965
westport,56.13944000000001,-14.034860000000002,69.8,83,40,3.36,ie,1600398905
seda,56.13944000000001,22.05478,46.99,78,90,4,lt,1600398966
cacoal,-11.02739,-61.15189000000001,77.92,33,57,1.59,br,1600398966
saquena,-5.01245,-73.18177000000001,77.04,74,37,1.63,pe,1600398967
pearl,32.07968,-90.2241,80.6,57,40,12.75,us,1600398967
marsh harbour,27.067230000000002,-75.18675,83.68,72,91,9.17,bs,1600398958
lucapa,-9.02241,21.052290000000003,70.07,74,91,2.17,ao,1600398968
broken hill,-27.067230000000002,143.35607000000002,77,41,75,17.22,au,1600398968
ureki,42.104580000000006,41.102090000000004,69.8,88,75,10.29,ge,1600398968
vestmannaeyjar,58.144420000000004,-19.047310000000003,49.75,75,100,18.95,is,1600398968
umtata,-31.07719,29.072210000000002,46.4,87,2,2.24,za,1600398969
ilebo,-5.01245,20.0498,71.47,92,91,1.79,cd,1600398969
morehead,-10.0249,141.35109000000003,68,100,1,8.14,pg,1600398969
cockburn town,25.062250000000002,-73.18177000000001,83.16,78,0,12.44,bs,1600398969
whitehorse,61.15189000000001,-132.32868000000002,57.2,28,75,12.75,ca,1600398903
porto velho,-8.01992,-64.15936,78.8,78,20,1.86,br,1600398970
beringovskiy,59.146910000000005,177.44073000000003,43.97,89,100,11.74,ru,1600398970
sambava,-13.032370000000002,56.13944000000001,67.64,86,58,8.77,mg,1600398970
san cristobal,-4.00996,-87.21663000000001,66.34,81,23,1.57,ec,1600398971
sorsk,54.134460000000004,90.2241,52,75,100,4.23,ru,1600398971
strezhevoy,61.15189000000001,77.19173,42.8,93,100,6.71,ru,1600398971
sundumbili,-29.072210000000002,31.07719,59,87,7,6.93,za,1600398971
fuyang,30.074700000000004,119.29631,75.85,58,0,4.68,cn,1600398972
carutapera,9.02241,-40.0996,77.72,84,0,6.49,br,1600398972
prudentopolis,-25.062250000000002,-51.126990000000006,58.5,96,100,1.19,br,1600398972
norman wells,74.18426000000001,-118.29382000000001,57.2,54,40,5.82,ca,1600398972
poum,-21.052290000000003,159.39591000000001,73,77,0,10.33,nc,1600398973
saldanha,-42.104580000000006,-5.01245,44.6,87,72,3.36,za,1600398973
gravdal,73.18177000000001,12.029880000000002,51.01,87,100,32.5,no,1600398973
zhuhai,21.052290000000003,114.28386000000002,89.01,79,40,17.22,cn,1600398974
antigonish,45.11205,-62.15438,57,88,94,3,ca,1600398903
nouadhibou,21.052290000000003,-20.0498,78.62,68,35,18.25,mr,1600398974
luganville,-15.037350000000002,164.40836000000002,82.4,78,75,6.93,vu,1600398975
belyy yar,61.15189000000001,84.20916000000001,59,72,100,2.24,ru,1600398975
milkovo,54.134460000000004,159.39591000000001,57.74,52,100,2.44,ru,1600398975
mafinga,-7.017430000000001,35.08715,61.5,71,100,3.18,tz,1600398975
linhares,-20.0498,-38.094620000000006,67.1,87,0,3.69,br,1600398976
hasaki,29.072210000000002,153.38097000000002,90,70,75,23.04,jp,1600398756
evensk,61.15189000000001,161.40089,50.97,46,23,9.75,ru,1600398976
sinnai,39.09711,10.0249,70,88,0,8.05,it,1600398976
narok,-1.00249,36.08964,53.96,84,57,6.71,ke,1600398976
khatanga,75.18675,108.26892000000001,58.08,53,78,16.84,ru,1600398928
mecca,23.057270000000003,41.102090000000004,85.53,27,12,5.59,sa,1600398977
nieuw amsterdam,8.01992,-55.136950000000006,81,88,2,1.99,sr,1600398977
cabo rojo,17.042330000000003,-68.16932000000001,82,84,19,8.79,us,1600398978
barinitas,9.02241,-70.1743,70.59,77,32,4.52,ve,1600398978
walkerton,44.10956,-81.20169000000001,57.2,71,90,4.7,ca,1600398978
doha,30.074700000000004,46.114540000000005,87.8,62,0,3.36,kw,1600398685
san quintin,18.04482,-130.3237,78.46,47,15,11.14,mx,1600398978
puerto ayacucho,5.01245,-67.16683,76.57,85,95,3.06,ve,1600398979
srandakan,-13.032370000000002,108.26892000000001,86.97,56,75,9.84,id,1600398979
sondrio,46.114540000000005,10.0249,69.01,100,90,2.24,it,1600398979
saint leonard,47.11703000000001,-68.16932000000001,37.4,59,1,3.36,ca,1600398979
ribeira grande,33.082170000000005,-39.09711,70.5,78,57,16.4,pt,1600398980
shelopugino,51.126990000000006,117.29133000000002,51.12,69,95,9.33,ru,1600398980
quatre cocos,-16.03984,68.16932000000001,73,64,20,11.41,mu,1600398981
avera,-23.057270000000003,-152.37848000000002,71.6,96,90,8.05,pf,1600398981
goba,7.017430000000001,40.0996,47.93,72,3,4.21,et,1600398981
hartiesti,45.11205,25.062250000000002,59.16,76,0,2.46,ro,1600398982
tucumcari,35.08715,-103.25647000000001,64.4,52,1,4.7,us,1600398982
poronaysk,48.11952000000001,145.36105,65.1,83,80,6.2,ru,1600398983
zirgan,53.13197,56.13944000000001,40.98,85,21,6.13,ru,1600398984
luderitz,-30.074700000000004,7.017430000000001,55.83,71,0,13.65,na,1600398985
zadar,44.10956,15.037350000000002,73.4,53,90,11.41,hr,1600398985
ossora,61.15189000000001,163.40587000000002,53.42,48,62,6.98,ru,1600398986
eyl,7.017430000000001,49.12201,77.34,76,72,16.22,so,1600398986
zvishavane,-20.0498,30.074700000000004,61.61,88,29,7.65,zw,1600398986
gizo,-13.032370000000002,156.38844,83.37,72,95,9.28,sb,1600398987
pringsewu,-8.01992,102.25398000000001,88.45,50,24,2.91,id,1600398987
fort frances,49.12201,-93.23157,36,86,1,4.27,ca,1600398988
pompeu,-19.047310000000003,-45.11205,70.48,38,0,5.17,br,1600398988
aklavik,68.16932000000001,-138.34362000000002,50,66,90,10.29,ca,1600398988
ostrovnoy,76.18924000000001,40.0996,39.25,83,100,6.29,ru,1600398989
maniitsoq,66.16434000000001,-53.13197,38.01,68,100,9.55,gl,1600398989
vangaindrano,-25.062250000000002,50.124500000000005,62.8,91,4,5.82,mg,1600398990
ulaanbaatar,48.11952000000001,108.26892000000001,48.2,49,0,2.24,mn,1600398990
fukuma,34.08466000000001,130.3237,71.01,88,75,4.7,jp,1600398990
marawi,17.042330000000003,30.074700000000004,84.99,76,86,5.01,sd,1600398990
anda,46.114540000000005,125.31125000000002,57.16,81,84,2.42,cn,1600398991
fare,-8.01992,-148.36852000000002,79.03,75,0,13.31,pf,1600398991
clyde river,68.16932000000001,-74.18426000000001,32,85,90,8.05,ca,1600398991
teresina,-5.01245,-43.10707000000001,84.2,62,11,6.93,br,1600398911
ishikari,43.10707000000001,141.35109000000003,68,88,75,4.7,jp,1600398929
tamasane,-22.05478,27.067230000000002,66.2,52,75,12.75,bw,1600398992
takoradi,-5.01245,-1.00249,73.92,89,46,5.93,gh,1600398992
